Strategy,PlayerID,Generation,TeamStatus,SessionStatus,Notes
Diachronic,P28,1,bad_ancestor,bad_compliance,Got frustrated and started using cell phone during experiment
Diachronic,P35,2,bad_ancestor,valid,NA
Diachronic,P313,1,valid,valid,NA
Diachronic,P316,2,valid,valid,NA
Diachronic,P337,1,incomplete_team,valid,NA
Diachronic,P338,1,valid,valid,NA
Diachronic,P343,2,valid,valid,NA
Diachronic,P339,1,valid,valid,NA
Diachronic,P356,2,valid,valid,NA
Diachronic,P364,1,bad_ancestor,bad_compliance,got frustrated but participant fully
Diachronic,P376,2,bad_ancestor,bad_compliance,"got frustrated, asked for help"
Diachronic,P36,1,valid,valid,NA
Diachronic,P39,2,valid,valid,NA
Diachronic,P413,1,valid,valid,NA
Diachronic,P414,2,valid,valid,NA
Diachronic,P432,1,valid,valid,NA
Diachronic,P433,2,valid,valid,NA
Diachronic,P435,1,incomplete_team,valid,NA
Diachronic,P40,1,valid,valid,NA
Diachronic,P53,2,valid,valid,NA
Diachronic,P14,1,valid,valid,NA
Diachronic,P17,2,valid,valid,NA
Diachronic,P618,1,valid,valid,NA
Diachronic,P620,2,valid,valid,NA
Diachronic,P619,1,valid,valid,NA
Diachronic,P621,2,valid,valid,NA
Diachronic,P622,1,valid,valid,NA
Diachronic,P627,2,valid,valid,NA
Diachronic,P646,1,valid,valid,NA
Diachronic,P657,2,valid,valid,NA
Diachronic,P658,1,valid,valid,NA
Diachronic,P660,2,valid,valid,NA
Diachronic,P659,1,valid,valid,NA
Diachronic,P665,2,valid,valid,NA
Diachronic,P676,1,valid,valid,NA
Diachronic,P679,2,valid,valid,NA
Diachronic,P683,1,valid,valid,NA
Diachronic,P686,2,valid,valid,NA
Diachronic,P692,1,valid,valid,NA
Diachronic,P695,2,valid,valid,NA
Diachronic,P705,1,bad_ancestor,bad_compliance,was sleepy and yawning alot
Diachronic,P707,2,bad_ancestor,valid,NA
Diachronic,P706,1,valid,valid,NA
Diachronic,P708,2,valid,valid,NA
Diachronic,P716,1,valid,valid,NA
Diachronic,P717,2,valid,valid,NA
Diachronic,P726,1,bad_ancestor,bad_compliance,got frustrated and was tired
Diachronic,P747,2,bad_ancestor,valid,NA
Diachronic,P727,1,valid,valid,NA
Diachronic,P748,2,valid,valid,NA
Diachronic,P749,1,valid,valid,NA
Diachronic,P750,2,valid,valid,NA
Diachronic,P780,1,valid,valid,NA
Diachronic,P789,2,valid,valid,NA
Diachronic,P790,1,valid,valid,NA
Diachronic,P833,2,valid,valid,NA
Diachronic,P791,1,valid,valid,NA
Diachronic,P834,2,valid,valid,NA
Diachronic,P54,1,valid,valid,NA
Diachronic,P55,2,valid,valid,NA
Diachronic,P56,1,valid,valid,NA
Diachronic,P61,2,valid,valid,NA
Diachronic,P66,1,valid,valid,NA
Diachronic,P200,2,valid,valid,NA
Diachronic,P71,1,valid,valid,NA
Diachronic,P155,2,valid,valid,NA
Diachronic,P18,1,valid,valid,NA
Diachronic,P27,2,valid,valid,NA
Diachronic,P75,1,valid,valid,NA
Diachronic,P159,2,valid,valid,NA
Diachronic,P81,1,valid,valid,NA
Diachronic,P167,2,valid,valid,NA
Diachronic,P86,1,incomplete_team,valid,NA
Diachronic,P88,1,valid,valid,NA
Diachronic,P171,2,valid,valid,NA
Diachronic,P90,1,valid,valid,NA
Diachronic,P172,2,valid,valid,NA
Diachronic,P92,1,valid,valid,NA
Diachronic,P173,2,valid,valid,NA
Diachronic,P95,1,bad_ancestor,bad_compliance,visibly frustrated but fully participated
Diachronic,P178,2,bad_ancestor,valid,NA
Diachronic,P97,1,valid,valid,NA
Diachronic,P98,2,valid,valid,NA
Diachronic,P101,1,valid,valid,NA
Diachronic,P106,2,valid,valid,NA
Diachronic,P107,1,valid,valid,NA
Diachronic,P109,2,valid,valid,NA
Diachronic,P111,1,valid,valid,NA
Diachronic,P113,2,valid,valid,NA
Diachronic,P117,1,valid,valid,NA
Diachronic,P118,2,valid,valid,NA
Diachronic,P119,1,bad_ancestor,bad_compliance,Needed instructions given to him a second time after game started
Diachronic,P120,2,bad_ancestor,valid,NA
Diachronic,P121,1,valid,valid,NA
Diachronic,P124,2,valid,valid,NA
Diachronic,P125,1,valid,valid,NA
Diachronic,P126,2,valid,valid,NA
Diachronic,P128,1,valid,valid,NA
Diachronic,P194,2,valid,valid,NA
Diachronic,P130,1,valid,valid,NA
Diachronic,P132,2,valid,valid,NA
Diachronic,P135,1,valid,valid,NA
Diachronic,P195,2,valid,valid,NA
Diachronic,P137,1,valid,valid,NA
Diachronic,P196,2,valid,valid,NA
Diachronic,P139,1,valid,valid,NA
Diachronic,P197,2,valid,valid,NA
Diachronic,P147,1,valid,valid,NA
Diachronic,P148,2,valid,valid,NA
Diachronic,P149,1,valid,valid,NA
Diachronic,P150,2,valid,valid,NA
Diachronic,P153,1,valid,valid,NA
Diachronic,P198,2,valid,valid,NA
Diachronic,P154,1,valid,valid,NA
Diachronic,P199,2,valid,valid,NA
Synchronic,P12,1,valid,valid,NA
Synchronic,P13,1,valid,valid,NA
Synchronic,P15,1,valid,valid,NA
Synchronic,P16,1,valid,valid,NA
Synchronic,P25,1,valid,valid,NA
Synchronic,P26,1,valid,valid,NA
Synchronic,P33,1,valid,valid,NA
Synchronic,P34,1,valid,valid,NA
Synchronic,P37,1,valid,valid,NA
Synchronic,P38,1,valid,valid,NA
Synchronic,P51,1,valid,valid,NA
Synchronic,P52,1,valid,valid,NA
Synchronic,P57,1,valid,valid,NA
Synchronic,P58,1,valid,valid,NA
Synchronic,P59,1,valid,valid,NA
Synchronic,P60,1,valid,valid,NA
Synchronic,P62,1,valid,valid,NA
Synchronic,P63,1,valid,valid,NA
Synchronic,P64,1,valid,valid,NA
Synchronic,P65,1,valid,valid,NA
Synchronic,P69,1,valid,valid,NA
Synchronic,P70,1,valid,valid,NA
Synchronic,P72,1,valid,valid,NA
Synchronic,P74,1,valid,valid,NA
Synchronic,P76,1,valid,valid,NA
Synchronic,P79,1,valid,valid,NA
Synchronic,P78,1,valid,valid,NA
Synchronic,P80,1,valid,valid,NA
Synchronic,P99,1,valid,valid,NA
Synchronic,P100,1,valid,valid,NA
Synchronic,P102,1,valid,valid,NA
Synchronic,P103,1,valid,valid,NA
Synchronic,P104,1,valid,valid,NA
Synchronic,P105,1,valid,valid,NA
Synchronic,P108,1,valid,valid,NA
Synchronic,P110,1,valid,valid,NA
Synchronic,P112,1,valid,valid,NA
Synchronic,P114,1,valid,valid,NA
Synchronic,P115,1,valid,valid,NA
Synchronic,P116,1,valid,valid,NA
Synchronic,P152,1,valid,valid,NA
Synchronic,P151,1,valid,valid,NA
Synchronic,P157,1,experiment_error,experiment_error,"Game froze, didnt finish or take survey"
Synchronic,P158,1,experiment_error,experiment_error,"Couldnt finish or take survey , game froze mid way through"
Synchronic,P174,1,valid,valid,NA
Synchronic,P175,1,valid,valid,NA
Synchronic,P176,1,valid,valid,NA
Synchronic,P177,1,valid,valid,NA
Synchronic,P179,1,valid,valid,NA
Synchronic,P180,1,valid,valid,NA
Synchronic,P204,1,valid,valid,NA
Synchronic,P205,1,valid,valid,NA
Synchronic,P211,1,valid,valid,NA
Synchronic,P212,1,valid,valid,NA
Synchronic,P218,1,valid,valid,NA
Synchronic,P219,1,valid,valid,NA
Synchronic,P220,1,valid,valid,NA
Synchronic,P221,1,valid,valid,NA
Synchronic,P227,1,valid,valid,NA
Synchronic,P228,1,valid,valid,NA
Synchronic,P237,1,valid,valid,NA
Synchronic,P238,1,valid,valid,NA
Synchronic,P246,1,valid,valid,NA
Synchronic,P247,1,valid,valid,NA
Synchronic,P253,1,valid,valid,NA
Synchronic,P252,1,valid,valid,NA
Synchronic,P259,1,valid,valid,NA
Synchronic,P261,1,valid,valid,NA
Synchronic,P269,1,bad_teammate,bad_compliance,was playing with phone in the begining
Synchronic,P270,1,bad_teammate,valid,NA
Synchronic,P277,1,valid,valid,NA
Synchronic,P278,1,valid,valid,NA
Synchronic,P318,1,valid,valid,NA
Synchronic,P319,1,valid,valid,NA
Synchronic,P341,1,valid,valid,didn't do survey
Synchronic,P342,1,valid,valid,didn't do survey
Synchronic,P615,1,valid,valid,NA
Synchronic,P614,1,valid,valid,NA
Synchronic,P629,1,valid,valid,NA
Synchronic,P630,1,valid,valid,NA
Synchronic,P632,1,valid,valid,NA
Synchronic,P633,1,valid,valid,NA
Synchronic,P638,1,valid,valid,NA
Synchronic,P639,1,valid,valid,NA
Synchronic,P641,1,valid,valid,NA
Synchronic,P642,1,valid,valid,NA
Synchronic,P647,1,valid,valid,NA
Synchronic,P648,1,valid,valid,NA
Synchronic,P661,1,valid,valid,NA
Synchronic,P662,1,valid,valid,NA
Synchronic,P663,1,valid,valid,NA
Synchronic,P664,1,valid,valid,NA
Synchronic,P669,1,valid,valid,NA
Synchronic,P670,1,valid,valid,NA
Synchronic,P673,1,valid,valid,NA
Synchronic,P674,1,valid,valid,NA
Synchronic,P677,1,valid,valid,NA
Synchronic,P678,1,valid,valid,NA
Synchronic,P680,1,valid,valid,NA
Synchronic,P681,1,valid,valid,NA
Synchronic,P684,1,valid,valid,NA
Synchronic,P685,1,valid,valid,NA
Synchronic,P688,1,valid,valid,NA
Synchronic,P689,1,valid,valid,NA
Synchronic,P693,1,valid,valid,NA
Synchronic,P694,1,valid,valid,NA
Synchronic,P777,1,valid,valid,NA
Synchronic,P778,1,valid,valid,NA
Isolated,P19,1,valid,valid,NA
Isolated,P20,1,valid,valid,NA
Isolated,P21,1,valid,valid,NA
Isolated,P22,1,valid,valid,NA
Isolated,P29,1,valid,valid,NA
Isolated,P30,1,valid,valid,NA
Isolated,P31,1,valid,valid,NA
Isolated,P32,1,valid,valid,NA
Isolated,P41,1,valid,valid,NA
Isolated,P42,1,valid,valid,NA
Isolated,P43,1,valid,valid,NA
Isolated,P44,1,valid,valid,NA
Isolated,P45,1,valid,valid,NA
Isolated,P46,1,valid,valid,NA
Isolated,P47,1,valid,valid,NA
Isolated,P48,1,valid,valid,NA
Isolated,P49,1,valid,valid,NA
Isolated,P50,1,valid,valid,NA
Isolated,P83,1,valid,valid,NA
Isolated,P84,1,valid,valid,NA
Isolated,P85,1,valid,valid,NA
Isolated,P156,1,valid,valid,NA
Isolated,P181,1,valid,valid,NA
Isolated,P182,1,valid,valid,NA
Isolated,P183,1,valid,valid,NA
Isolated,P184,1,valid,valid,NA
Isolated,P185,1,bad_compliance,bad_compliance,Got frustrated but participated fully
Isolated,P187,1,valid,valid,NA
Isolated,P188,1,valid,valid,NA
Isolated,P189,1,valid,valid,NA
Isolated,P190,1,valid,valid,NA
Isolated,P191,1,valid,valid,NA
Isolated,P192,1,valid,valid,NA
Isolated,P193,1,bad_compliance,bad_compliance,"Sat for ~5 minutes just staring at the screen, then basically just gave up in the end"
Isolated,P263,1,valid,valid,NA
Isolated,P264,1,valid,valid,NA
Isolated,P265,1,valid,valid,NA
Isolated,P266,1,valid,valid,NA
Isolated,P267,1,valid,valid,NA
Isolated,P268,1,valid,valid,NA