ID_Player,Sydny,Strategy
17,causal/random,I tried combining resources that seemed to make sense together but when that didn't work I resorted to trying the resources in random combinations to try to get a fit.
18,causal/random,Try to use realistic combinations instead of just randomly combining the resources.
19,systematic/random,"I tried to take a systematic approach at first, but eventually I just started combining things at random hoping they would combine into something useful."
22,random/systematic,random and pairing one by one to make combinations.
21,systematic ,Yes I tried to systematically combine two resource pairs
20,causal ,use rocks to create tools first and then use developed tools for further advanced tools.
27,systematic ,"Trial and Error, process of elimination"
26,no,No
28,systematic,"Once I got new materials, I tried to combine those new materials together"
25,no,NA
31,random ,just randomly kept putting things together
32,causal,Most of the time I tried to come up with a realistic way to create certain tools as if this were real life
29,systematic,I try to make a combination of every possible thing... but it doesn't work well
30,systematic,I placed each resource in the space by itself and tried pairing it with every other resource available. I also tried pairing the resources with the tools that were created.
34,systematic,"I put all of the same together first, than I switched one out each time it didn't work"
33,systematic,I would pick one thing and match everything up to it and see if it paired. then i would pick the next object.
36,no,there's a strategy?
35,random,"No, just try different combinitions."
39,ancestor ,I just used the help from the ancestor. With her directions on how to create certain tools.
38,systematic,"I attempted to take as much of a patterned approach as possible, in order to not skip any possibility."
40,systematic,"yes, some math strategy, since they are so many possibilities, I want to give up."
37,systematic,pick a resource and combine it with one another among the rest of resources and try one by one.
44,systematic,I tried to use one to the max combinations then went from there.
42,no,I tried to but it didn't work.
43,causal/random,At first I used basic knowledge and assumption to create combinations. Toward the end I got frustrated and picked combinations at random
41,systematic/causal,"Started with simple trial and error, then used my intuition to build better tools."
45,systematic,"I tried to combine each object with itself and all the other objects at least once and then vary those objects I'm combining with other objects. I tried to just try the patterns of combining everything together. (i.e Wood + wood, wood + rock, wood + rock + berry, etc)"
46,systematic/random,"In the beginning, I thought to put different things together. Soon after I just felt the need to put in different things and randomize them."
47,systematic,tried out each resources with the other resources
50,systematic,try to find all tools the derive from solely resources and then keep trying combinations
48,causal/random,I tried combining items that I thought would work together but it did not work well.
49,systematic/random,"At first, I make combinations of two using the original resources. After awhile, the combinations were mostly random."
53,no,no
52,systematic,trying all combinations
51,causal,Part of it was common sense.
54,systematic,I guess I sort of just used trial and error.
55,ancestor ,Try to think about the ancestor tools how to build
56,systematic,"you started simple, and then using the tools you built with simple resources to make complex resources"
57,systematic,I tried using different combinations
58,causal/systematic,I tried to try different tools one by one. I tried to think what tools would make sense if you put them together.
61,ancestor ,I used the resources that my ancestor had and built up from there
60,random/ancestor,Trying random combinations and looking at how previous tools were made.
59,no,"Not really, I just put pieces together that looked like they could make something new"
62,no,Not really. I just grouped random supplies together with others until they made a new supply.
63,systematic,"I guessed and checked nearly everything, based off of what was used previously to get other resources."
66,systematic,systematically increasing items in workshop
64,systematic,"Try items alone, try same item together"
65,systematic,"Try to combine the tools together, including the basic tools and advanced tools."
69,causal,just tried to think of what would actually build things in real life
70,ancestor ,knowledge of tools of the past
71,systematic,I tried used different things and kept track of what I did before and didn't do it again to not waste my time.
72,systematic,rotating out multiple items if i had excess than two
73,systematic,probability of combinations of items
74,no,"No, just used trial and error. I also observed what the other player was doing and basically copied when  he managed to create a new tool."
76,no,No
78,systematic,"After figuring out what the idea of the game was, I had a better sense of what to do."
79,no,No. I just put the materials randomly.
9075607284,systematic,"Most of the tools need to combine two materials, and some of them are identical materials."
75,no,no
81,systematic,I combine items in order so I can try all the possible combinations.
85,systematic,"at first, combine each of the resources together"
83,systematic,I tried to keep organized and remember which combinations I have tried and which seem to make sense.
84,systematic,At times I would pick in a pattern to try not repeat
86,causal?,"yes, like rock and wood can basically make some good stuff"
88,causal,based on my common sense
89,systematic,Lots of trial and error. Tried to look for patterns in ways tools were formed.
90,systematic,"At first I tried making something out of each individual item, but that only created one new tool. Then I started to combine two items together, but again that only created one new tool. At that point, I tried many new combinations with 3-4 resources. I wasn't able to create anything else and that was extremely frustrating."
92,systematic,"I tried to methodically test all unique possibilities, although i didn't include combos with multiples of the same resource initially, which made me miss some."
93,no,No
91,systematic,Combining the resources in different orders
95,causal,I tried to use logic. So I knew I would somehow have to cut the tree down into logs and I the only resources offered that could have been made into something sharp were the rocks so that's why I decided to workshop the two together.
96,systematic,"I tired, to just combine two items at a time and rotate with the items that I had. If I got a new item I tried it with original resources and well as other discovered resources."
97,systematic,I started by putting one resource and then trying every other resource with it. I would then put in the next resource and repeat. I also made sure to try and use the same object twice to see if it would produce anything.
98,ancestor ,"I created everything my ""ancestor"" created and then tried to figure out which tools were suitable in creating the tools I would need to take the next step."
99,causal,"I tried to logically think of what fit together, but also tested things that may have been unexpected, so I mostly did random guesses."
101,causal?,My specific strategy was combing the woods with the stones to try to create something stronger.
100,causal,I tried every combination that made logical sense to produce an item I thought would be helpful (e.j. the axe)
102,systematic,Brute force pattern combinations
103,systematic,"First I experimented with the initial resources by themselves to see if they gave me any new resources to work with. Then if it did, I would make more of it to then combine with other resources to create new ones."
106,ancestor ,Used the ancestors tools.
104,no,No
105,systematic,"At first I tried to combine two of everything and then moved on to three of everything. It was mostly trail and error, however I thought of what could make a sharp tool and how that eventually could lead to be able to cut a tree so I tried combinations that way."
107,causal,common sense. like breaking down a rock to make an arrowhead
108,causal,I tried to think of what i would need to build a totem
111,systematic,using math combinations.
110,systematic,"Whenever we created new resources, we tried to put them together in order to create more tools."
109,no,"No not really, just combined random things.  However, I did try to make everything my ancestors had made."
113,no,"No, it was just kind of randomized."
114,no,No
112,systematic,"Based off of previous tools I made, I would try combinations with the materials previously used"
116,scausal,I would try to think of it in real life. What materials make up certain tools?
115,systematic,"Yes, I stuck with one item and tried every possible other item with it to see if it generated a new item. And if it did, I tried to find logical combinations for the new item."
117,systematic,I looked for a pattern in what worked and what didn't work and tried to work off of that.
118,ancestor ,I used the ancestors items and descriptions. Also tried my best to use logical combinations that I thought made sense.
119,systematic,I just saw that two of the same objects often changed to another
121,systematic,"I tried to try all the possible combinations possible, but there were a lot of variables present."
120,systematic,I tried to combining all items with one object first so I could figure out what went together
124,systematic,I tried to start by testing every possible combination and used a pattern to test one resource up against the other. I then cross-referenced with my ancestor and built everything that they had created so that I would have it available to me.
125,systematic,"I went through each resource and pair it with itself, once and multiple times and then paired it with all the other resources, one or more, and simply put the resource in the workshop alone. Once I got some tools I repeated the process this time including the new items"
126,systematic,I just tried to combine one resource with all of the other resources to hopefully make a new resource.
129,ancestor ,Follow what the ancestor did as it slowly showed more of their work.
128,causal,"I tried to use logic to find what resources would go together, and when that didn't work I tried as many combinations as possible"
130,no,no
132,systematic,process of elimination
137,systematic,I always tried a newly discovered material by itself before trying to combine it with something else
135,random,I made random combinations or swapped one resource at a time to systematically rule out combinations.
136,systematic,combine the resource in order to try so will not skip
139,systematic,"Trying all permutations, seeing what categories of tools were possible."
140,no,No I didn't. I have no clue how to do this.
147,causal,Not exactly specific strategy. I used the wood and stone resources more because I figured those would produce tools in which I would be able to create a totem pole out of the given tree resource.
148,systematic,I just tried to make as many combinations as possible as well as use my knowledge of what an actual totem pole is supposed to look like.
149,causal/random,"When I couldn't think of any more logical combinations, I just started seeing if random things would produce something."
150,no,No
151,ancestor(partner),I looked at what my partner did
153,systematic,"I really just started off by combining the raw resources given to see what would create a tool. Then, I began attempting to combine tools with raw resources as well as with other tools."
152,ancestor,I looked at how other tools were made and took into account how many resources were used to see if there was any pattern.
154,systematic,I tried to recognize patterns that were successful in creating a material
155,systematic,First I tried to create as many combinations of the natural resources as possible. Then I tried to create as many combinations of one natural resource and one tool as possible. Then I tried to create as many combinations two tools as possible. Then I randomly tried 3 and 4 piece combinations.
159,systematic,"I just doubled up each resource, then tripled up, and sometimes quadrupled up. I also matched my new resources with old and new resources."
172,random,"no, just put random things together until they made something"
167,no,Not really I randomly put things together
173,ancestor,I started with the information from the ancestors and used their highest level of things and used it with the other tools I had. I tried to do it in a methodical way to try all types of combinations.
175,systematic,Once I made a new tool I kept this in my materials and tried using it with the other materials I already had to create new tools.
174,systematic,"At first, I didn't really have a strategy. But I decided to use one particular resource with all the items to see any matches and also try to duplicate a said item."
176,systematic,I tried to use what worked before with other materials
177,systematic,"At first, I was trying to see what resources go together and what resources, if combined, has the possibility of creating something new."
178,no,No
179,systematic,I tried to use all of the resources in different combinations.
180,systematic,"I would combine one item with all of the items in the inventory, and then repeat the process with each item."
181,causal,Used my real world knowledge to guess how to build the next tools
182,systematic,"I tried to find a pattern to the way in which the materials needed to be combined, however, the game ended before a pattern was made clear."
183,causal,"tried to think what would work well together, and randomly tried resources together"
184,causal,"I used basic logic in making some of the tools. For example, a stone, rope, and stick were used to build an ax."
185,systematic,In the beginning I tried to put one resource in the first space then add the remaining to the second space until I made a tool.
186,systematic,Trial and error based off the tools the other person had made and those I found.
187,systematic,I just tried to combine as many things as possible and hoped that they would work out
188,random,not really i just guessed and put random things in the workshop
189,causal,"I tried to think of what I would make out of the stuff that was there, but those combinations didn't work so I ended up just randomly combining all the resources and tools I had made until they made something new."
190,systematic,I tried to pair each tool with another until a new tool appeared
191,causal,"At first I tried going through each group and seeing how combos would work together. However, after being told it doesn't work for 30 minutes I ultimately gave up and did random stuff near the end."
192,systematic,"I would try each resource with every other resource until I found a combination that worked, and so on with each resource and tool."
193,systematic,just try every possible combination one by one...
194,ancestor,"First, I went with what my Ancestor knew and from there worked on how to combine more resources using more or less common sense: such as using the berries for paint"
195,causal,"I tried to think logically about what things would make something together, but then I just started randomly putting them together to see what happened."
196,systematic,"I would have one resource in the box and then match it with each other resource one at a time in order to try to make a tool. As the game went on, I tried to use tools I already made to make more tools, but then I realized that wasn't working so I just started randomly putting resources in the boxes."
197,ancestor,looking at the ancestor's tools
198,systematic,"Not in the beginning, towards the end I just desperately tried every combination I could think of + items by themselves or in duo"
200,ancestor,"First I used the ancestors to help me get quick combos, then I tried them by themselves, as a pair, and then with each item."
203,systematic,I tried to do two of each and then match one item with all the others.
205,ancestor,Used my teammate for help
204,systematic,I assumed the tools built off of each other so I would try every resource one by one until a combination worked out.
206,systematic,I tried many different combinations
207,systematic,Tried combining every resource with everything else to see if anything worked
208,systematic,I combined resources in which I thought would work together in order to develop a product that was like the ones I combined
209,no,Nothing specific
210,ancestor,I used what the ancestor used to start.
211,random,Just random order
212,systematic,"I began to combine as many objects as I could, then decided to combine the same object. I then began to use the tools that I had created to combine them with objects or other tools to hopefully create other tools."
213,ancestor,I tried to see what ways the ancestor got his/her tools and started replicating that but with different objects.
214,no,no
215,ancestor,I followed what the ancestor did.
216,random,"If I had more time, I would have eventually figured out some kind of strategy"
219,systematic,I tried to remember what combinations I already tried so I wouldn't waste time. Also checking what player 2 came up with.
218,systematic,"Once I created a new tool, I tried it with all of the other tools that I had to see if it would create any new combinations."
217,systematic,"At most, I tried to combine two different resources and see what happens. I sometimes try combining three or more resources."
221,systematic,I tried remembering every pattern that I did so I wouldn't do the wrong one twice. I also looked at what my partner had completed.
220,random,I was not able to find a successful strategy beyond guess and check.
222,ancestor,See what the ancestors have built
223,causal,"common sense, survival strategy."
224,causal,I tried to create tools that would allow me to chop down the big tree by refining stone and making materials to help like rope.
227,ancestor,No. I actually lacked in contributing as my partner did most the work.
228,causal,"I knew that we would have to make some sort of device to chop the tree down to get wood for the totem pole, so I tried to use logic to work it out."
232,systematic,trial and error
234,no,NA
233,systematic,"You can try patterns of different combinations, 1 with 1, 1 with 2 etc.  That strategy worked until a certain point."
231,no,no. just randomly put them together.
235,random,"Not really, I did not really understand how to do it so I guessed a lot."
236,ancestor,follow the ancestor
239,systematic,"When I made a new tool, I tried using it in combination with the resources given."
238,systematic,some i made the same tool and combined them and they made another tool other you put together and they cut down trees and such
237,systematic,Try using the same resource twice to create a new one and constant checking in on my partners resource box
240,causal,"Tried to think realistically, what combinations could have worked in real life (i.e. combining the bone tool and berries to mash up the berries and create a color)"
243,random,keep trying
245,random,"No, I kind of just did random combinations when I was trying myself. Otherwise, I would just look and see what other people had done."
242,no,NA
244,causal,I supposed that there may be some ways that related to the reality and use common sense can help us
246,random,There was no specific strategy just attempted a lot of combos.
9077487701,systematic,I just use different resource and new tools I just made to find if I can a new item for the totem.
248,systematic,Like the permutation in Maths
249,causal,I tried to look if there was a pattern or if there were reasonable resources that would go together to make something but it was very hard.
251,causal,"I attempted to use one object and combine it with each thing possible. But, it was hard to keep track of what I tried and what I did not try so I ended up trying to guess."
250,systematic,I tested all the combinations I could think of and made all the objects I could then started combining them to make more objects.
254,no,NA
253,no,NA
252,random,I just clicked on items that looked like they would go together.
9077409473,no,NA
256,systematic,Once I made a specific tool that involved many combinations I would make two of them so I would be prepared
257,systematic,Combining higher class stocks with the newly created stock usually end up with another new stock. Basic knowledge needed.
258,systematic,At the beginning i used guess and check a lot... I also looked at what other players were doing. By the end of the game i was thinking logically about how to form materials
262,systematic,"I just tried to combine everything in order, starting with the top right item, and working my way down from there."
259,systematic,trial and error
261,systematic,"At first trying any combo, then I used logic to figure things out"
260,no,Not really
263,causal,"At first I just randomly combined them or thought logically about what tools would be used to build other tools, but when I got stuck I systematically went through every  combination of two, and then got partially done with every combination of three."
264,systematic,"I tried every single combination of resources and tools, including trying to use two tools at once and one resource to try and build something new."
265,systematic,I tried to systematically try all the combinations of resources and tools together but it didn't work out too well.
266,systematic,I just tried to do every possible combination I could think of.
268,systematic,I tried various combinations that I could think of and sometimes would see what happened combining the same resource.
267,systematic,I was honestly just plugging things in.
272,ancestor,i looked at the ancestor chart and went from there
271,ancestor,I just looked at how the ancestor made his tools but I was only able to make three tools based off of that.
270,no,No
269,random,No I did it randomly.
274,causal,I tried to think of combinations that might make sense in the real world and used those. I also attempted to make duplicates of the same resource or tool.
276,causal,"I just tried thinking of things that would normally go together to create things, like  thin straws of wood to make a rope. I just pretty much thought about all the things that are created in the world today and was trying to figure out how I could recreate them using the resources I had at hand."
273,random,"I started out pretty much just randomly putting resources in, but toward the end I was canceling certain combinations out."
275,causal,I tried to think about real-world uses for each item in order to help me form associations between them. This technique was not very reliable.
277,ancestor,creep on the other player and see how they figure out
280,ancestor,I used the ancestor instructions to make the tools.
278,causal,"First I tried to find some logical combination of things. But after I found it so difficult, I just make math combinations."
279,causal,I thought about what I needed and what combos would most likely get me the resources I did need.
284,no,NA
281,no,No
282,ancestor,I looked at how other players were building their resources.
283,no,no
286,no,NA
287,systematic,The only strategy I used was to try and hit every possible combination of items together.
285,systematic,Fix one item and try the other one
288,ancestor,"No, I just checked other players methods."
290,no,No.
289,systematic,"I make sure that I paired up each of the resources at least once, just to know if it will work or not."
292,systematic,"At first, I was trying all the different combinations and monitoring my teammates and their progress. Once they discovered a new resource, I was able to look up the combination myself and create the object."
291,systematic,I used trial and error until I had a better understanding of how the game worked then I used strategy to try and create different tools from the resources given. I also looked at what resources the other players had made to give me some direction as to what different combinations of resources and tools worked together.
294,no,"No, I just go with my instincts"
296,systematic,trial and error
293,ancestor,Yes I was using what the other participants were figuring out what they were doing and they were helping me make new things.
295,random,I just combined the resources at random. I should have come up with more of a strategy.
297,causal,"other than certain logic, certain combinations were quite vague"
298,no,No
299,ancestor,I used the ancestors achievements to create tools.
301,systematic,I tried to combine each item with each other and go through each pair
302,no,Not really
303,systematic,I tried to combine every item with each other and then with new items
304,systematic,"I tried out a combination on every item, I also kept track of other people's points because I could see how they got them and match their points."
305,random,Making random combonations
306,ancestor,I just copied what the other players did
307,systematic,I would keep one item in the workshop and then go through the items I had and put them in there.
308,systematic,i tried to arrange stuff with new tools created by me
309,systematic,I just tried different combinations by starting with one and matching it with each other resource
311,ancestor,I just did what the other players did and tried to come up with unique combinations.
312,random,"Not really, I was just trying a bunch of different combinations."
310,systematic,"The strategy that I used was to designate certain materials that I put at the bottom in the workshop, and then basically did guess and check with all the materials and tried to find which materials produced a product."
316,no,no
317,causal,try to utilize the tree and the wood as much as possible. also rock combos work
319,systematic,I just went down the list making combinations and seeing which ones worked or not.
