ID_Player,Sydny,Strategy
318,random,At first I was just putting random things together to see if I got any result and once I had a few things under my belt I decided a faster approach would be good and put together things that I thought would make sense to put together but my method was inconsistent and it started to all just feel random so then I abandoned common sense and just went for as many combinations as I could.
322,causal,I used what would logically make sense in real life for example the ax and the tree gives you a certain cut of wood
323,systematic,"No, I just try everything out. And I watch what the other people do, and imitate."
321,random,"no, just randomly put things together hoping for the combinations to work."
320,causal,I thought about how the different tools would be used in a practical sense to create other resources to make the totems. I also tried to craft new tools by testing newly crafted tools with the different resources and existing tools.
325,systematic,"Not really, I tried to combine them all in different ways"
326,causal,"I tried to think logically about how things could be built. Mostly, when one of the other players figured something out, I was quick to copy them."
324,ancestor,"At first I had absolutely no idea what I was doing and didn't know that I could look at other people's so I was very stuck.  After I saw others people's I could understand the task, but it was still hard to figure out what to put together."
327,systematic,"Often you had to combine two of the same material or ""break"" it up."
331,systematic,Hit and trial
329,systematic,A bunch of guess and check
330,systematic,I tried any combinations that I possibly could.
328,systematic,I just did all sorts of combinations.
332,ancestor,I used the other people's combinations if I was stuck and random choice.
333,systematic,"When one resource worked, I tried combining it with all the other known resources, including itself."
335,systematic,I tried to use the new tools as parts of making even more new tools
334,systematic,use possibilities to find which more combinations
336,systematic,I use maths method to arrange them by sequence.
337,causal,I tried to pair things that in real life i thought could be used to make something else.
338,systematic,Yes. I used methods of mathematics.
339,causal,"I tried to rely on my personal understanding of natural resources and their relationships. After a while, I considered the possibility that the activity was not modeling a realistic situation, and started to try random combinations and doubling the amount of certain resources."
356,systematic,"I tried combining each tool with each starting material, creating an axe using tools and starting materials, combining multiple tools and/or multiple starting materials with one-another, and so forth."
357,causal,I had a basic logic of trying to identify the functions of the tool gained and try to make use of it.
358,systematic,I would try to see what things worked in the past to create resources and mimic those combinations in terms of number and type of resource.
360,ancestor,Copy other people and hope for the best.
359,systematic,I tried to find a pattern but was unable to identify one.
361,systematic,I would take a signle resource and try every combination for that resource. If no other combination was found I did random combinations.
363,causal,"I tried to logically think about what the different resources would be or could be used for and then tried to combine them accordingly... Like with the sharp spear thing made from rock, I assumed it would carve things so I put it with the log, and it did."
362,systematic,I tried to combine all of the original resources and then combined them with what resources I made. When I couldn't think of any more combinations I put items together in a random order to try and find more matches.
364,no,NA
376,no,Not really
377,systematic,Once I found the tools I couldnt build the totem
392,random,It was pretty random - the first time I didn't realize you were supposed to put the tools I had made into the stock but once i figured that out i was able to actually move forward (although rather slowly )
397,systematic,"Yes, I started by combining each material with itself, and then pairing it with each other object. If a combination worked, I would try to use that new material with the old material again. Other than that, I mostly tried random combinations that seemed like they could logically pair and create a new object."
400,causal,"I just thought of what would make sense to use in real life, like the ax i figured i would need some kind of branch along with a rock and something to secure that rock to the branch."
401,causal,Think about how can our ancients exploit the nature
412,random,No I randomly combined things until something worked.
413,systematic,Trying ever possible combination
414,systematic,I tried to do every combination at least once. Then I started combining materials that I made from combining others.
415,systematic,I tried to go one by one and combine one resource with each one at a time.
416,random,Just randomly combing things
419,systematic,"Usually trial and error, most combinations (up until 1250 pts) were logical."
431,no,No.
430,systematic,I tried to pair each resource with a different resource at least once to test it out.
433,causal,I tried to use logic in order to create new resources.
434,systematic,"Yes, I tried combining similar things that I found from the other items and then duplicates and so on to try to find new combinations."
435,systematic,"Once I got 1 tool, I tried combining different resources in the same way. Most of the time, I just used random resources and guessed."
449,systematic,"At first, no. Once I hit a block where I couldn't figure any combos out, I did trial and error."
450,no,No.
452,causal,I tried to combine things that would maybe go together in real life.
455,causal,I tried to put together combinations together that I would personally use if I were in that situation.
456,causal,I tried to combine resources that I thought would logically create something else
457,systematic,once you figure out a tool odds are it will create and open up many other options
458,no,no
460,systematic,Just keep trying.
464,systematic,"At first, you just try every kind of combination because you know nothing about it. After that, it would be better if you use your common sense to guess what kind of combination may work. Sometimes some previous combinations may give hint."
473,causal,I tried to make certain items like the ax.
476,random,At first I was just randomly putting items together. Towards the end I started looking at other players items and seeing how they made them. I then copied their actions in order to make the same tools. This made creating my own tools easier because they gave me ideas and a place to start.
478,systematic,I just tried any possible combination I could think of.
479,systematic,"No, just combining all different resources and different things together to try and make tools and new resources"
477,systematic,"First I just use one totem to try, then different two, then different three, four... And finally I tried using the same two tools to build."
480,no,NA
481,systematic,"At first, I tried to attempt to use a strategy but there were too many resources to create a pattern so I tired to go randomly."
482,causal,If they liked like they could make something together then I tried those combinations first
483,systematic,At first i was using a method of trying every possible combination but that was yielding very few results. Only when i discovered that you can add tools to your stock did i start to make some progress.
496,no,no
497,random,"No, mostly random but once I saw that new tools created could be used I tried to use those more."
498,systematic,Combining any combination of resources just to see if something would end up working.
499,ancestor,"I just watched my teammates, but I also tried to be strategic about the combinations I was trying to produce."
503,systematic,I tried to combine my new resource with a old resource
500,no,"Not really, but seems to be related to color, and the nature."
502,causal,"I would say that my strategy, which was largely unsuccessful, was to try combinations of objects/resources that seemed to fit in some way."
501,systematic,"Initially, I tried to combine each resource with each other resource, including those that I created myself, but eventually there were too many items, and I was trying to combine them repeatedly in the same ways to no avail."
504,?,yes
506,no,NA
505,random,I just tried a bunch of random combinations
507,systematic,tried to combine like pairs (i.e. berries w berries)
508,systematic,no I just guessed and check
520,systematic,"Trail and error, used a new ""tool"" and put it in the workshop with other items. I tried the ones that seemed the most realistic first and then tried all the other tools until I got a new one."
521,no,NA
522,no,No
523,systematic,I kept one resource in the workshop and paired it with all the other resources that I had and repeated this process with every resource and every combination of resources that worked previously.
525,no,NA
527,systematic,I kind of just tried to match every resource together and then every tool and resource and then every tool and tool
529,systematic,"I basically tried trial and error most of the time. There were a few times that the new combinations were obvious (stick,rope, and stone carving tool), but a lot of the time, I found them by dumb luck."
530,no,no
531,systematic,Yes. I tried to make different combos but it seems don't work.
532,no,I did not use any specific strategy in this game.
533,causal,"imagine the exact background, try combinations in certain rule, not randomly"
534,systematic,"Once a tool was used once, such that it was transformed into something else, I did not bother using it anymore, as it's first form was just an intermediate step. Other than that I used random combinations, as the beginning tools that were created seemed to have no logic in their making."
537,ancestor,"I was able to see how the ancestor built his totem pole which gave me the basis for how to build the different logs and tools, but I was unable to figure out how to carve or paint the totem pole. I didn't really have a strategy, I just put different combinations together to see what would work."
538,ancestor,"I first looked at all the tools made by my ancestor, then attempted to combine new tools with some of the unlimited resources, or tools together. I knew some tools had been used with certain resources, so i tried to use that to make more pairs, but wasn't successful."
539,systematic,I sometimes tried matching pairs of the same thing.
541,systematic,My only strategy was using all of the possible combinations to determine if the resources made a product.
540,no,NA
543,causal,use basic knowledge and see other people's game
542,causal,it may use some strategies in the life to combine sources.
544,systematic,guess and check
555,random,I just randomly combined different items
557,random,No i just tried to put a bunch of stuff together
558,no,No I didn't
556,causal,"I was trying to use a rock to smash/cut things like the trees, logs, or berries. It didn't work really though. I was proud that I was the first person to figure out trying to combine multiple of the same item or multiple of new items."
559,causal,I tried to imagine ways that the resources available to me would fit together. I also just copied exactly what my ancestors did before me. In the end I pretty much just started throwing as many things together as I could to come up with something.
560,systematic,Combining the new tools to all the possible resources to see if any one of them produced a new tool.
562,causal,I tried to think in real life what I would use to combine each of the resources to make.
561,causal,"rocks and wood meant making logs, other than that it was random"
563,systematic,mixing and matching
564,systematic,I tested all of the possible combinationsfor each resource
565,causal,not really just tried to put together items that made sense
566,random,It was mainly just random guessing.
568,causal,I tried to think about what i would need in real life to make something and went from there.
569,systematic,"I tried to make as many different combinations as I could.  I also tried to think how I could use the new tools logically in the real world i.e. something sharp probably cuts something.  Once I found a new tool, I would try to combine it with all of the old resources and with any other tools I had."
570,systematic,in the beginning it was easy to keep track of what you were combining and after that i didnt use a strategy
571,systematic,I tried looking at patterns after having made certain ones that worked out and tried to double them and group things together. I tried to use the tools that were used more often such as the silver stone made out of the rocks or the tree twigs.
574,ancestor,Look at how the ancestor made things and then add things to the totem pole to make the score higher
575,causal,"I tried to use logic to determine which elements may create another different, useful tool. Otherwise if I was stuck I used random combinations of tools"
576,ancestor,I often looked at players for help with building resources they already built
577,causal,I tried to think of items that one would need for survival.
578,ancestor,"It was very helpful to be able to see the process of the other players, because when I saw their score go up, I knew they had come up with combinations that I had not, and I could then use their resources to come up with more."
579,systematic,I tried multiple combinations of every material
581,ancestor,I used the ancestors tools as a guide to put my tools together
580,ancestor,"At first I used the previous players successes to catch up to where they were at, then tried to do intuitive combinations that I thought would yield results. Once those stopped working, I tried each individual item paired with one other item to try and test each possible permutation (this became less effective as I obtained more resources). I also occasionally tried using items by themselves which yielded results more often than I thought it would."
582,ancestor,yes look at how to make them in the instructions and then save them.
583,causal,Not necessarily. At first I combined what looked like might go together and when that didn't work I combined everything to see what I would get.
584,ancestor,I first looked at the ancestors tools and used the combinations they used to build the same tools. Then I started taking the resources and combing them with the tools and went down the line for which tools to choose.
585,systematic,process of elimination
587,ancestor,Only materials I made were once my ancestors had made as well.
586,systematic,"At first I was very confused, but once I began to combine a few and I saw how it worked, it was a matter of systematically combining more things to find a solution to the problem."
588,systematic,"Yea, I tried doing doubles of things, but they didn't work. I also knew that if one combo worked the other could too, just like the hammer and tree 1 and hammer and tree 2."
589,ancestor,No. I copied the ancestor.
590,random,I was just doing random things mostly and would look at the ancestors findings.
591,causal,"I didn't really use any strategies, I mostly tried to think about what would be needed and worked my way through the potential options to build these."
592,ancestor,"Using the ancestors' list of sources and how to build them was very helpful, so I used that to build the same materials."
593,causal,Used reason (didn't get me far)
595,systematic,"At first, I randomly combined resources, but then I used logic to create different pieces of wood with different types of rocks."
596,ancestor,"First I looked at what the ancestor did and went off of that, figuring that since some of the tools he made weren't used yet that they must have some usage. Then it was mostly guessing and making new combinations until I got the logs."
594,ancestor,"Initially used recipes from the ancestor, then experimented to find my own"
598,ancestor,I used all the ancestors tools and tried to use the powdered fruits to make paint because they were colorful to no avail.
604,causal,logical combinations
605,no,No I did not
606,causal,Thinking about what would make logical sense to combine
607,systematic,I used trial and error as a strategy for combining resources.
608,ancestor,"Not really, I used the ancestor guide to help me though."
609,causal,I tried to combine the logs together with the lasso to create a totem pole but that did not work.
611,no,N/A
612,causal,I tried things that would break something down or build something up
613,systematic,Once I created something I went back in forth with everything and saw if I can make more things out of it. Then I would use two of the same item to try and make something else.
610,systematic,I didn't really I just tried to make different combinations of resources and tools and started getting the hang of it.
615,systematic,"I started combining all of the new resources together. Some of the combinations made sense, like the axe and wood. I also looked at what my partner was doing a lot."
616,ancestor,"I simply just looked at the ancestor's tools and how to build them. Aside from that, I just attempted different combinations of things and nothing seemed to work."
614,systematic,"At first I was doing trail and error, just going down the columns and adding everything together. It was harder and more time consuming but then I started looking at my partner's screen and what they were figuring out. We were basically the same page but we built off of each other a lot."
617,no,NA
619,systematic,"I tried to determine all the possible combinations that could be made and then continually switched resources out.. however, i only found 2 tools so evidently this wasn't the correct way to go about this"
618,no,Not really
621,no,none
620,systematic,found out a method of creating tools
622,no,"No,maybe just try every possible combinations."
626,no,I didn't use a specific strategy
623,systematic,every time I built something correct I used that tool to build the next thing
625,systematic,I tried many combinations and also looked at other player's tools in order to boost my score.
624,causal,i attempted to use a bit of common sense when combining resources but nothing specific
627,systematic,I just used guess and check
628,no,no
630,systematic,I would try to combine the things that I made
629,random,"Kind out understood what do to with what, not a specific strategy though"
631,systematic,I tried to use the patterns i found successful to build more tools.
633,systematic,Combine multiple things
632,random,"No, it was random"
635,systematic,Combine two of the same things to start off the game.
637,systematic,i tried combining each basic one with itself first and then each other before moving on to the already made tools. It also helped that you could see what your teammates have already made.
634,ancestor,No. I looked at what other people used so that I can recreate it.
636,systematic,No I pretty much just kept trying everything. I mostly tried to make new combinations with the resources i most recently acquired.
638,systematic,I combined the tools I created using available resources to create new resources
639,causal,I tried to imagine which basic resources would combine well to form basic tools.
640,ancestor,I first looked at my ancestors progress then combined random resources
641,random,"I just combined random things, I didn't really put much thought into what they would make until after I combined them."
643,systematic,In order to figure out how to make the tools I wanted I had to back track through the tools to figure out how to combine the right resources into the right tools to make the more advanced tools.
642,causal,I often used logic from the real world in how certain resources are utilized to create tools or more refined items.  Certainly I used the assumption that the items had meaning behind them that correlate with the real world .
644,no,no
645,systematic,I mainly tried to combine 2 resources... If one thing didn't work I'd try something similar. If I were to go back I would try combining more than just 2 resources together.
646,systematic,"Not really. At first, I tried to use every item equally, but then I just got frustrated and just threw random stuff together."
647,no,No
648,systematic,Try.
651,systematic,I tried everything together at the beginning and then towards the end I started realizing what combined well and tried those resources more.
652,ancestor,"yes, copied the others"
649,ancestor,"Yes, I used my partners to see what they have created and build upon them"
650,systematic,Tried every possible combination of a particular object with other objects. Tried the same object with itself. Tried realistic combinations.
654,systematic,Go through all possible combinations to gather stock
653,no,"no, random"
655,random,"No, I just tried every single resource/tools I could and clicked ""try"" to see if anything new would pop up."
656,no,I really didn't have a strategy it was very confusing at times.
659,causal,I thought the trees and rocks would be useful for the game.
657,ancestor,I looked at the ancestor's tools and created some of the tools they used. Then i started to randomly combine those tools with other resources in order to make more tools.
658,systematic,mostly trial and error and and putting the combinations that didn't work into the stock
661,systematic,I tried to try every combination for each one starting with a pair and going up but I got frustrated and ended up trying random things.
662,systematic,I started to try to make a pattern of what resources i was putting together
660,systematic,Build on each other and try to understand what objects could be used for or combine with.
665,systematic,"Yes, I combined them in groupings and did them 1-4 times. And kept going around with each new thing I created with the told things 1-4 times and each time i did that I created something new it just took a while to figure out which stuff to combine and how many to combine."
664,random,just try different combinations and see the result.
663,systematic,I tried to use a system choosing each resource with all the other ones until one worked.
666,no,no
668,causal,"First, I logically picked items that seemed to relate to one another. Second, I attempted every possible combination starting with the top left unlimited resource."
667,causal,use simple common sense
671,ancestor,I just followed what the ancestors made.
670,no,No
669,causal,I thought about what i would have done in the scenario and tried to understand what resources meant
672,ancestor,Just copied what the ancestor did and then tried combining things that I thought would be useful
675,no,NA
674,no,NA
673,ancestor,I tried to look at the other tools and see how they were made.
676,systematic,I just tried combining everything. it seems like I had tried everything twice before a new product would pop up.
678,no,NA
679,causal,Tried to think logically but I didn't know what most of the resources or tools actually were.
677,random,I just chose randomly.
681,systematic,I tried all combinations of the given resources and then started trying different combinations using the tools I made.  I was using trial and error.
680,random,"started off just randomly putting things together, then tried to use more logic"
682,systematic,I tried going in a pattern but once you start adding together three or four materials it becomes hard to follow
683,systematic,I tried going through the combinations one by one but was unsuccessful.
685,no,NA
684,no,NA
686,causal,I just tried to think about what you would do with the specific items.
687,no,no
688,systematic,I did either random assignment or I put one resource in and tried that with all of the other resources available. I also looked as to what my partner created.
689,systematic,In the beginning I worked to systematically work through possible pairings. Ex. matching everything with the large tree to see if any combinations worked.
690,systematic,attempting to try every combination
691,ancestor,Looked at what my ancestor did
692,no,no
694,systematic,I just would put on resource in the crafting and try all the other materials I had
693,no,No
695,causal,"I tried to use common sense and figure out how to get from one resource to the next, but other than that no."
698,systematic,Eh kinda. I tried combining them with like pairs
696,systematic,"I first tried all of the resources by themselves, then I put each resource together in pairs of two. When I made a new tool,  I paired that tool with each resource. I also paired new tools together."
699,ancestor,I had no specific strategy but it was helpful to see what other players were doing to create their tools
697,systematic,"I tried to go through all of them and use different combinations. If that wasn't working, I looked to see what the other players were doing and tried to see if they got any tools that I didn't."
702,systematic,I would always go back and use old items
700,ancestor,I looked at others once they combined resources and saw what I had to mix to make the better resources
701,systematic,I tried to do every possible combination to an extent but then I got frustrated because my stockpile was too small to hold all of them.
703,systematic,I used guess and check
706,systematic,"Little of just random combinations, but I also tried to think what you could actually make with all the resources."
704,no,no
705,systematic,"I tried to combine tools of the same type (trees with trees, berries with berries). That didn't seem to work very well for me. I then tried to combine them by row and column to see if I could find the tools by making random combinations."
707,systematic,Not really I just tried to make different combinations to see if they worked
708,no,NA
714,no,Not really
713,no,Not really
715,causal,Thought about what would go together well in real life.
9077655521,random,I only did random combination and then followed similar combinations if they work.
717,systematic,Trying every available option until none left
721,no,no
719,no,no
720,no,no
718,systematic,At the beginning I tried to use the newest tool I found and put it with an original resources
722,random,"No. I tried, but I wasn't sure what to combine"
724,causal,I thought about what i would do in real life and what I would need to make paint or carve
723,systematic,I first put all the resources by itself first because the instruction said one item can form something
727,no,no
725,no,No
726,causal,I tried to think about logical combinations but after a certain time I just started randomly putting resources together to see what I could create.
